 -------------------------------------------------------------
 |                SPH code -- 2D Version                     |
 |           Date: 04/01/2022 at 20:38:17 UTC+01             |
 -------------------------------------------------------------
 
 Initialisation done in:    5.5522999999999996E-002 s
 Parameters of the simulation
 Number of fixed particles  :        2001
 Number of mobile particles :       20502
 h0                         :   1.2999999999999998E-002
 c0                         :   1480.0000000000000     
 rho_0                      :   1000.0000000000000     
 alpha                      :  0.50000000000000000     
 beta                       :   0.0000000000000000     
 Equation of state          :           2
 Gamma                      :   7.0000000000000000     
 Molar Mass                 :   1.0000000000000000     
 Kernel correction          : T
 Simulation time (s)        :  0.50000000000000000     
 Time Step for saving (s)   :   5.0000000000000001E-004
 
 Iteration nb:              0
 Time (s) =         1.0000000000000001E-015
 Time step (s) =    1.0000000000000001E-015
 Iteration nb:            190
 Time (s) =         5.0066586963643011E-004
 Time step (s) =    2.6350813839223764E-006
 Iteration nb:            380
 Time (s) =         1.0013305289734698E-003
 Time step (s) =    2.6350719997907033E-006
 Iteration nb:            570
 Time (s) =         1.5019928712049649E-003
 Time step (s) =    2.6350571545379796E-006
 Iteration nb:            759
 Time (s) =         2.0000169017834980E-003
 Time step (s) =    2.6350378300317929E-006
 Iteration nb:            949
 Time (s) =         2.5006719389653407E-003
 Time step (s) =    2.6350147961148726E-006
 Iteration nb:           1139
 Time (s) =         3.0013223358670519E-003
 Time step (s) =    2.6349891706257059E-006
 Iteration nb:           1329
 Time (s) =         3.5019676977164275E-003
 Time step (s) =    2.6349619690873505E-006
 Iteration nb:           1519
 Time (s) =         4.0026078169817219E-003
 Time step (s) =    2.6349341379263572E-006
 Iteration nb:           1708
 Time (s) =         4.5006077488249502E-003
 Time step (s) =    2.6349066493414524E-006
 Iteration nb:           1898
 Time (s) =         5.0012374378525870E-003
 Time step (s) =    2.6348798837408781E-006
 Iteration nb:           2088
 Time (s) =         5.5018621653761300E-003
 Time step (s) =    2.6348544824607878E-006
 Iteration nb:           2278
 Time (s) =         6.0024820083116725E-003
 Time step (s) =    2.6348279394701532E-006
 Iteration nb:           2467
 Time (s) =         6.5004620035025882E-003
 Time step (s) =    2.6348019308418527E-006
 Iteration nb:           2657
 Time (s) =         7.0010719469403198E-003
 Time step (s) =    2.6347767031126846E-006
 Iteration nb:           2847
 Time (s) =         7.5016771792024810E-003
 Time step (s) =    2.6347523152570720E-006
 Iteration nb:           3037
 Time (s) =         8.0022778467869742E-003
 Time step (s) =    2.6347286224314839E-006
 Iteration nb:           3226
 Time (s) =         8.5002393596150961E-003
 Time step (s) =    2.6347055678685174E-006
 Iteration nb:           3416
 Time (s) =         9.0008312322574537E-003
 Time step (s) =    2.6346827274122383E-006
 Iteration nb:           3606
 Time (s) =         9.5014187691424556E-003
 Time step (s) =    2.6346595851299355E-006
 Iteration nb:           3796
 Time (s) =         1.0002001774554549E-002
 Time step (s) =    2.6346352655797662E-006
 Iteration nb:           3986
 Time (s) =         1.0502580116697264E-002
 Time step (s) =    2.6346104935776727E-006
 Iteration nb:           4175
 Time (s) =         1.1000519122885339E-002
 Time step (s) =    2.6345854007051911E-006
 Iteration nb:           4365
 Time (s) =         1.1501087908699708E-002
 Time step (s) =    2.6345597937633155E-006
 Iteration nb:           4555
 Time (s) =         1.2001651803027627E-002
 Time step (s) =    2.6345339395318129E-006
 Iteration nb:           4745
 Time (s) =         1.2502210775516841E-002
 Time step (s) =    2.6345080179418766E-006
 Iteration nb:           4934
 Time (s) =         1.3000130349872629E-002
 Time step (s) =    2.6344823110331633E-006
 Iteration nb:           5124
 Time (s) =         1.3500679487328452E-002
 Time step (s) =    2.6344561573398644E-006
 Iteration nb:           5314
 Time (s) =         1.4001223669355384E-002
 Time step (s) =    2.6344301324422645E-006
 Iteration nb:           5504
 Time (s) =         1.4501762924325763E-002
 Time step (s) =    2.6344037912702666E-006
 Iteration nb:           5694
 Time (s) =         1.5002296872652664E-002
 Time step (s) =    2.6343747556603707E-006
 Iteration nb:           5883
 Time (s) =         1.5500190956669817E-002
 Time step (s) =    2.6343458713139968E-006
 Iteration nb:           6073
 Time (s) =         1.6000713904383661E-002
 Time step (s) =    2.6343167231093923E-006
 Iteration nb:           6263
 Time (s) =         1.6501231079463233E-002
 Time step (s) =    2.6342852414736736E-006
 Iteration nb:           6453
 Time (s) =         1.7001742245346400E-002
 Time step (s) =    2.6342534577001527E-006
 Iteration nb:           6643
 Time (s) =         1.7502247338107350E-002
 Time step (s) =    2.6342213066063304E-006
 Iteration nb:           6832
 Time (s) =         1.8000112094812261E-002
 Time step (s) =    2.6341889194547032E-006
 Iteration nb:           7022
 Time (s) =         1.8500604846902528E-002
 Time step (s) =    2.6341559444531842E-006
 Iteration nb:           7212
 Time (s) =         1.9001091295850522E-002
 Time step (s) =    2.6341225815788326E-006
 Iteration nb:           7402
 Time (s) =         1.9501571374428830E-002
 Time step (s) =    2.6340889043825848E-006
 Iteration nb:           7592
 Time (s) =         2.0002045032063966E-002
 Time step (s) =    2.6340550121771279E-006
 Iteration nb:           7782
 Time (s) =         2.0502512239008733E-002
 Time step (s) =    2.6340210234808664E-006
 Iteration nb:           7971
 Time (s) =         2.1000339001402097E-002
 Time step (s) =    2.6339872358749881E-006
 Iteration nb:           8161
 Time (s) =         2.1500793341960211E-002
 Time step (s) =    2.6339533989177952E-006
 Iteration nb:           8351
 Time (s) =         2.2001241273221991E-002
 Time step (s) =    2.6339197814664851E-006
 Iteration nb:           8541
 Time (s) =         2.2501682843449708E-002
 Time step (s) =    2.6338864472835578E-006
 Iteration nb:           8731
 Time (s) =         2.3002118110032114E-002
 Time step (s) =    2.6338534279488544E-006
 Iteration nb:           8921
 Time (s) =         2.3502547133015174E-002
 Time step (s) =    2.6338207204005105E-006
 Iteration nb:           9110
 Time (s) =         2.4000336180680103E-002
 Time step (s) =    2.6337884624778773E-006
 Iteration nb:           9300
 Time (s) =         2.4500752909993141E-002
 Time step (s) =    2.6337562579910181E-006
 Iteration nb:           9490
 Time (s) =         2.5001163536308761E-002
 Time step (s) =    2.6337242066921651E-006
 Iteration nb:           9680
 Time (s) =         2.5501568081150752E-002
 Time step (s) =    2.6336922284835415E-006
 Iteration nb:           9870
 Time (s) =         2.6001966550679548E-002
 Time step (s) =    2.6336602430888878E-006
 Iteration nb:          10060
 Time (s) =         2.6502358936401987E-002
